date,baseline,sh_overlay,spy_bh
2023-08-25,1.1716030239748594,1.1633996450409017,1.2377943164203855
2023-08-28,1.1716030239748594,1.1613026821485268,1.2456435543057252
2023-08-29,1.1716030239748594,1.157325629435017,1.2636489876071588
2023-08-30,1.1714565735968625,1.1559293366261798,1.2688538422003004
2023-08-31,1.1720418417030256,1.1571957825659382,1.2669968449446847
2023-09-01,1.1704923090007255,1.1556658775367423,1.2693599808424658
2023-09-05,1.1696572852593,1.1548414309022126,1.263873878854907
2023-09-06,1.1623557261006345,1.1476323593794022,1.2553776119607298
2023-09-07,1.1594437032050797,1.1447572225936924,1.251523349311575
2023-09-08,1.1608657390111408,1.1461612457086354,1.2534082579710615
2023-09-11,1.1752051115753828,1.1603189838247692,1.261651544433977
2023-09-12,1.1696073245324299,1.1547921030195627,1.2547307607315348
2023-09-13,1.173376149249185,1.1585131886602613,1.256193620519753
2023-09-14,1.183920497442614,1.1689239733483003,1.267024934128198
2023-09-15,1.1685453334274232,1.153743563979309,1.2517594406768
2023-09-18,1.1666286646555155,1.1518511733320564,1.252493581710457
2023-09-19,1.163622489667449,1.1488830770627365,1.249896132243876
2023-09-20,1.1518082571741166,1.1372184934880816,1.2384053450516193
2023-09-21,1.1369557885182509,1.1224120062715197,1.217936597023862
2023-09-22,1.1347941448943104,1.1210623354995797,1.215197990521145
2023-09-25,1.1353161395104374,1.1204028933804349,1.22030808856484
2023-09-26,1.1353161395104374,1.12451339485151,1.2023801671875314
2023-09-27,1.1353161395104374,1.12451339485151,1.202860261112072
2023-09-28,1.1353161395104374,1.1231382149926123,1.2098337564785124
2023-09-29,1.1353161395104374,1.123923043857997,1.2068974590133479
2023-10-02,1.1353161395104374,1.1241194040654658,1.2064174539786283
2023-10-03,1.1353161395104374,1.1280471460490984,1.190268484593883
2023-10-04,1.1353161395104374,1.125879364330571,1.1989358643939554
2023-10-05,1.1353161395104374,1.126272725887834,1.1984842152122128
2023-10-06,1.1353161395104374,1.1231245429444146,1.2127135200173655
2023-10-09,1.1353161395104374,1.1211623994229156,1.2204776014539531
2023-10-10,1.1353161395104374,1.11998715317355,1.2268299347495377
2023-10-11,1.1351742249929986,1.1184774890056033,1.2318554096834082
2023-10-12,1.1340461651472653,1.119375687471335,1.2243452864661157
2023-10-13,1.129082689665355,1.1144764215061889,1.2182470891694686
2023-10-16,1.1351782086632172,1.120493086416687,1.231064823613261
2023-10-17,1.1342400937973312,1.1195671073823221,1.231008378576771
2023-10-18,1.1266098210553956,1.112035542919963,1.214605006523624
2023-10-19,1.117835721617055,1.1033749487637639,1.203932983474849
2023-10-20,1.1060602532586081,1.0917518126039396,1.1891390505251522
2023-10-23,1.103926035035475,1.08964520348682,1.187078140019602
2023-10-24,1.1077755390686157,1.093444908786261,1.1960279227817678
2023-10-25,1.1027513975696945,1.0884857616041197,1.1788624094012718
2023-10-26,1.1021691200808992,1.0879110166913015,1.1647459946690997
2023-10-27,1.097208950942236,1.0830150142972155,1.1594664726261128
2023-10-30,1.097208950942236,1.0830150142972155,1.1733288402491688
2023-10-31,1.097208950942236,1.0830150142972155,1.1806974508710402
2023-11-01,1.097208950942236,1.0830150142972155,1.193289405168872
2023-11-02,1.097208950942236,1.0830150142972155,1.2161578228109415
2023-11-03,1.097208950942236,1.0830150142972155,1.2272534058579458
2023-11-06,1.096660346466765,1.0824735067900668,1.2300767243603088
2023-11-07,1.1026843721927444,1.088419603294425,1.2335775610801962
2023-11-08,1.1026544414118638,1.0883900597101739,1.2344809483335024
2023-11-09,1.0920186576443005,1.0778918647226121,1.224853558463991
2023-11-10,1.1099858221854109,1.0956265987909597,1.2439672700566993
2023-11-13,1.1096130543448857,1.0952586532252684,1.2427814798412997
2023-11-14,1.1358642951358742,1.1211702973985656,1.2668922216250802
2023-11-15,1.1386624907430014,1.123932294420971,1.2695742942014858
2023-11-16,1.137407577789953,1.122693615527019,1.2711273771582672
2023-11-17,1.141329454655799,1.1265647574150695,1.2727082826290979
2023-11-20,1.1499499414073115,1.1350737260799904,1.282505096497901
2023-11-21,1.1465877869715793,1.1317550658273947,1.2797099560688725
2023-11-22,1.1510764519350372,1.1361856636140788,1.2846508078929184
2023-11-24,1.152059602218637,1.137156095469866,1.285441127293602
2023-11-27,1.1507108351794815,1.1358247766240437,1.2831261696789353
2023-11-28,1.1534567808361493,1.1385351996223811,1.284396760783802
2023-11-29,1.1542618105075815,1.139329815105938,1.283493106861032
2023-11-30,1.1576768157975277,1.1427006425128234,1.2885467598682367
2023-12-01,1.166828213740379,1.1517336542882062,1.2961698620483308
2023-12-04,1.1608261389144743,1.1458092247182434,1.2893656129015398
2023-12-05,1.1605202864692656,1.1455073289033797,1.2891114769026022
2023-12-06,1.15643646158946,1.1414763340260667,1.283916933528725
2023-12-07,1.166952146173129,1.15185598348112,1.2937134807280646
2023-12-08,1.1727287794943297,1.1575578879484298,1.2992754946229659
2023-12-11,1.1793491401978695,1.1640926050010383,1.3043291476301706
2023-12-12,1.186561064776798,1.1712112332206233,1.310286187890682
2023-12-13,1.2044045334424738,1.1888238715931716,1.3283551774143054
2023-12-14,1.2129187606452108,1.1972279553256124,1.3326184221310056
2023-12-15,1.2126979885741938,1.1970100392509726,1.3304240880037674
2023-12-18,1.2198621544459,1.2040815265891962,1.3379079887237928
2023-12-19,1.2288340002094849,1.212937308944578,1.3460435407233604
2023-12-20,1.2066148153670064,1.1910055604210317,1.3273910784130891
2023-12-21,1.2218860485292693,1.206079238764032,1.3399773437623612
2023-12-22,1.2212525961727496,1.2054539810021776,1.3426701720071375
2023-12-26,1.2275469159059005,1.2116668748816304,1.3483396536959231
2023-12-27,1.2311386876889856,1.2152121820591464,1.3507775459333706
2023-12-28,1.230302693333742,1.214387002463392,1.3512878623971345
2023-12-29,1.2246046752471078,1.2087626962323297,1.3473759991438132
2024-01-02,1.2152549898239398,1.1995339621032914,1.3398355644974764
2024-01-03,1.1991931670093792,1.1836799214939686,1.3288935830615822
2024-01-04,1.1978229614190783,1.1823274414347278,1.3246130048297395
2024-01-05,1.200076397288616,1.1845517259507896,1.3264272460813367
2024-01-08,1.2135235945714808,1.1978249648767507,1.3453633558111988
2024-01-09,1.2115066436234119,1.195834106018022,1.3433224455154285
2024-01-10,1.2161811732102725,1.2004481640085252,1.3509193251982554
2024-01-11,1.2154656128525476,1.1997418604276198,1.3503241189552033
2024-01-12,1.2152353025957756,1.1995145295570353,1.3512595065441575
2024-01-16,1.2116201479317927,1.195946141988981,1.3462988322899743
2024-01-17,1.2072448024025753,1.1916273976907217,1.3388151982394128
2024-01-18,1.215443010562696,1.1997195505300875,1.3507208342274168
2024-01-19,1.2317999003379292,1.2158648409951072,1.3675591441759123
2024-01-22,1.2346377256722063,1.2186659550785603,1.370450730060991
2024-01-23,1.2376598210551293,1.2216489554191365,1.3744475719834217
2024-01-24,1.2413970292038214,1.225337817538892,1.3759499877420938
2024-01-25,1.2454828048658897,1.229370737962363,1.3834337995722978
2024-01-26,1.2441911479556989,1.2280957904458887,1.3816761811368332
2024-01-29,1.2515516650853085,1.2353610889631068,1.3926182514625487
2024-01-30,1.2534310657871242,1.2372161769809353,1.3915410846087097
2024-01-31,1.2360708512098062,1.2200805411273352,1.3688348020005898
2024-02-01,1.2452448333500223,1.2291358449418148,1.3867503676927455
2024-02-02,1.2564528112414037,1.2401988319196857,1.4013492763746322
2024-02-05,1.252359379519533,1.2361583544782835,1.3962466450759217
2024-02-06,1.2553058154998253,1.2390666741767165,1.40030046537377
2024-02-07,1.268286897608603,1.251879827782106,1.4119795212074224
2024-02-08,1.2691319757259976,1.2527139736288075,1.4126031721932728
2024-02-09,1.2782541823366607,1.2617181717028254,1.4207670800458174
2024-02-12,1.2780505482022597,1.2615171718615552,1.420143429059967
2024-02-13,1.2554831279571588,1.2392416928487286,1.400583846123897
2024-02-14,1.26951546191301,1.2530924988841414,1.413311890738054
2024-02-15,1.2832280292717995,1.2666276749519063,1.4230632819082014
2024-02-16,1.274643931301927,1.2581546243286987,1.4159765409094958
2024-02-20,1.2656860020077556,1.2493125784136803,1.408181081366009
2024-02-21,1.2680488008981519,1.2516448111865413,1.4094565614110441
2024-02-22,1.2969353695511856,1.2801576915598714,1.4386260229218404
2024-02-23,1.296475213387742,1.279703488161783,1.4396180333269273
2024-02-26,1.2939875101882643,1.27724796689226,1.4343454446899977
2024-02-27,1.297782594116551,1.2809939560872288,1.4370101837512608
2024-02-28,1.298017541278829,1.281225863878443,1.4351110527203752
2024-02-29,1.3047731386633301,1.2878940681358715,1.440270129055576
2024-03-01,1.3148650442646221,1.2978554207840463,1.4537918708836235
2024-03-04,1.309309110719927,1.2923713610320957,1.4522326545291764
2024-03-05,1.294210710529818,1.2774682798243515,1.437718902296042
2024-03-06,1.2993771039891369,1.2825678387382706,1.4450041342655862
2024-03-07,1.311003518078669,1.2940438488552013,1.459347751380859
2024-03-08,1.302375870545995,1.2855278120438662,1.450588548395441
2024-03-11,1.300372076834394,1.2835499402142987,1.4493412464237403
2024-03-12,1.3145586576463917,1.2975529977064382,1.4649321655107137
2024-03-13,1.313129700121617,1.2961425257513972,1.4626358747585086
2024-03-14,1.3059767728113971,1.289082131588105,1.4597447333225362
2024-03-15,1.2949557915381735,1.2782037221648683,1.4497212504095598
2024-03-18,1.3056389054320892,1.2887486349972164,1.4583371630031319
2024-03-19,1.3136123967578182,1.2966189780296145,1.4664414257856215
2024-03-20,1.3317604862183197,1.3145322964997688,1.480004945829654
2024-03-21,1.3404179364245619,1.3230777504452902,1.484896019353803
2024-03-22,1.3322052246812284,1.3149712816469021,1.4820806120455308
2024-03-25,1.326888103424019,1.309722944810558,1.477986257989195
2024-03-26,1.326681415008199,1.3095189301992827,1.4752562737991386
2024-03-27,1.34026525945955,1.3229270485709546,1.4876540038375514
2024-03-28,1.3406540726435212,1.3233108319110702,1.4873695564095695
2024-04-01,1.3358644601027747,1.3185831797260967,1.4847818848233252
2024-04-02,1.3224640866449366,1.305356158893314,1.4753416969173543
2024-04-03,1.3238379906908382,1.306712289563445,1.4769621583586388
2024-04-04,1.304242276817035,1.2873700737321068,1.4589342359324302
2024-04-05,1.3183264879874876,1.3012720858775908,1.4741757291320923
2024-04-08,1.3204406073118957,1.3033588561034293,1.4750000933343124
2024-04-09,1.3199886312515843,1.3029127269873664,1.4767063334530977
2024-04-10,1.3064307446632686,1.2895302306773653,1.4619200450280279
2024-04-11,1.312739489274418,1.2957573628287882,1.4729530496408763
2024-04-12,1.295507775529321,1.2787485654689186,1.4526216363869418
2024-04-15,1.2843670396073217,1.2677519505912473,1.4344229566141227
2024-04-16,1.2833979605840198,1.2666369389704468,1.4318068402850803
2024-04-17,1.2833979605840198,1.2684288518270186,1.4233332402953205
2024-04-18,1.2833979605840198,1.2691979162545222,1.4204044095751405
2024-04-19,1.2833979605840198,1.2722759854265024,1.4080065906469064
2024-04-22,1.2833979605840198,1.2697046980107025,1.4209730377616405
2024-04-23,1.2833979605840198,1.2658555617983076,1.4378352590720507
2024-04-24,1.2833979605840198,1.2655997627755349,1.437152940804179
2024-04-25,1.2833979605840198,1.2671344342258948,1.431693150203709
2024-04-26,1.2832375358389467,1.2641590350753287,1.4452568480273837
2024-04-29,1.2827659863933536,1.262927994045843,1.4503752128244545
2024-04-30,1.2796235095258874,1.2644284907511059,1.4273995051681432
2024-05-01,1.2794635565871966,1.2658036615958317,1.4227646121088204
2024-05-02,1.2842793964026042,1.2677540909233271,1.436072129467669
2024-05-03,1.2871765342266865,1.2667707004547815,1.453872849510777
2024-05-06,1.2947792109009513,1.270924657148355,1.4688866958782323
2024-05-07,1.2931730452395263,1.2689323670744936,1.4705075128788017
2024-05-08,1.2929603013003916,1.2687236110450815,1.470649825482614
2024-05-09,1.3002235514792795,1.2758507107600645,1.4791233365825527
2024-05-10,1.3008985174710668,1.2765130244363405,1.4810286899009253
2024-05-13,1.2999127995333197,1.2755457838952409,1.4812277142106913
2024-05-14,1.3066983575704725,1.2822041458628852,1.4880236077142854
2024-05-15,1.3189490944892406,1.2942252413024828,1.5064499343193112
2024-05-16,1.3153734289258687,1.2907166020032808,1.5033503462525206
2024-05-17,1.3199044200372076,1.295162659162661,1.5055114355866133
2024-05-20,1.3154510648326498,1.2907927826160182,1.5072460315583756
2024-05-21,1.321265831454475,1.2964985507655944,1.5109427814442853
2024-05-22,1.3147585861250928,1.2901132845018533,1.506592158033302
2024-05-23,1.3007117234540495,1.2763297318947575,1.4955875981632518
2024-05-24,1.3111579100361617,1.2865801035022837,1.5054831686234575
2024-05-28,1.308986414402347,1.2844493128050511,1.5065352685477056
2024-05-29,1.301585189316725,1.2771868245389042,1.4959856467827841
2024-05-30,1.2975292007657544,1.2732068659620095,1.4860615426899588
2024-05-31,1.304664178432804,1.280208097648211,1.4995970624402994
2024-06-03,1.3046503996047165,1.2801945771058485,1.5008194752620516
2024-06-04,1.304423023434819,1.2799714631285302,1.5024975373075025
2024-06-05,1.3159627263192661,1.2912948529489432,1.5203547912769217
2024-06-06,1.3158367980290764,1.2911712851991046,1.5203261687544811
2024-06-07,1.3149525761711518,1.2903036381820827,1.5184781493708113
2024-06-10,1.318452226679523,1.2937376873372741,1.523169398576803
2024-06-11,1.3207904885269512,1.2960321181961754,1.5268380592791995
2024-06-12,1.3316415663122945,1.306679791274541,1.5393779241417822
2024-06-13,1.3345487715395645,1.3095325006038852,1.5424775122085725
2024-06-14,1.3339665378076369,1.3089611809105424,1.5434160109412702
2024-06-17,1.3470736233827612,1.3218225726519777,1.5556996953390267
2024-06-18,1.3469371980753442,1.3216887046527128,1.5596524479101204
2024-06-20,1.3435429173237736,1.318358050086055,1.5554157812499723
2024-06-21,1.3449751031069053,1.3197633893811864,1.5533302482639373
2024-06-24,1.338170313579049,1.3130861564193541,1.5482809508579733
2024-06-25,1.3421064212131844,1.3169484812610524,1.5542431467281168
2024-06-26,1.3461500828701014,1.320916344012947,1.5561830781869535
2024-06-27,1.3493793164349912,1.3240850452215103,1.558636259473655
2024-06-28,1.3431282390995989,1.3179511450531103,1.552502861807795
2024-07-01,1.3471784988223319,1.3219254821893147,1.5556979175426018
2024-07-02,1.360216164687984,1.3347187555017537,1.566167716248046
2024-07-03,1.3672555130525663,1.3416261504678133,1.573156767333204
2024-07-05,1.3762950602701203,1.3504962503282134,1.582228151370832
2024-07-08,1.3778205568967485,1.3519931513442975,1.5840541260788334
2024-07-09,1.3797423822231851,1.3538789518329144,1.5855944089013556
2024-07-10,1.3902773517035483,1.3642164420930045,1.6012845290288378
2024-07-11,1.3735291658668802,1.3477822029351738,1.5874772730949533
2024-07-12,1.3829090485632887,1.35698625864655,1.5974901781192017
2024-07-15,1.3845587651966853,1.3586050511510215,1.6018832908647398
2024-07-16,1.3936414976754028,1.3675175267598745,1.6113825905018382
2024-07-17,1.3701798191190326,1.344495640079147,1.5887894646361624
2024-07-18,1.363567814615045,1.3380075783636336,1.5765799143493238
2024-07-19,1.3578910835084685,1.332437258237622,1.5661106489828072
2024-07-22,1.3655824881987069,1.3399844866581652,1.5822573072322004
2024-07-23,1.363369305939582,1.3378127907562307,1.5797749700841306
2024-07-24,1.3398681657328957,1.3147521821383823,1.5439731723408299
2024-07-25,1.3398681657328957,1.3147521821383823,1.535928821297859
2024-07-26,1.3398681657328957,1.3145878381156149,1.5531306017254225
2024-07-29,1.3398681657328957,1.3145878381156149,1.554043500189602
2024-07-30,1.3398681657328957,1.3160192095027472,1.5461699953830628
2024-07-31,1.3398681657328957,1.3111472123954302,1.571302170102762
2024-08-01,1.3398681657328957,1.315715689135925,1.549051270048877
2024-08-02,1.3398681657328957,1.321732624444127,1.5202104342072211
2024-08-05,1.3398681657328957,1.3318068287897697,1.4759362809316579
2024-08-06,1.3398681657328957,1.3289065289883748,1.4895438903270275
2024-08-07,1.3398681657328957,1.3312217219574238,1.4795876081189119
2024-08-08,1.3398681657328957,1.3233943886267903,1.5137918779948092
2024-08-09,1.3398681657328957,1.321665218494137,1.5204669702313323
2024-08-12,1.3398681657328957,1.321665218494137,1.5212659119446763
2024-08-13,1.3398681657328957,1.3164845158060867,1.5462841299135404
2024-08-14,1.3398681657328957,1.315051020241874,1.5511622255237878
2024-08-15,1.3398681657328957,1.3098961851444382,1.577749526617257
2024-08-16,1.3393657151707459,1.3086707847131382,1.581286985943497
2024-08-19,1.3488016115252712,1.317890433795446,1.5964060778593054
2024-08-20,1.3462840155337696,1.3154305348414332,1.5938101395196855
2024-08-21,1.3527509166178568,1.3217492306393883,1.5992873525251199
2024-08-22,1.3406357248271883,1.3099116889074625,1.5867355764264905
2024-08-23,1.3571947380407587,1.3260912107294884,1.6035951310422634
2024-08-26,1.3514566952970213,1.3204846696517911,1.599772335389829
2024-08-27,1.3538174772031724,1.3227913483092073,1.6019691584320617
2024-08-28,1.345533595086382,1.3146973121639944,1.5926689719945506
2024-08-29,1.3485490570752343,1.3176436672651632,1.592811729047469
2024-08-30,1.3641447496022556,1.3328819453144711,1.6080165107509572
2024-09-03,1.3390748205821315,1.3083865567048814,1.574925141437039
2024-09-04,1.3396424060889316,1.308941134563761,1.5717018187390766
2024-09-05,1.3388044346378318,1.3081223673338278,1.5678790230866422
2024-09-06,1.319456948487205,1.2892182774380074,1.5414913685316878
2024-09-09,1.3291685963743183,1.298707358513721,1.5587502162244902
2024-09-10,1.3294799114689586,1.299011539040803,1.5655396207711334
2024-09-11,1.3312410029920758,1.3005698942846269,1.5816007670124896
2024-09-12,1.335828826211141,1.3027603269307997,1.594923040081665
2024-09-13,1.3389977713568424,1.304253150698417,1.6032525496711876
2024-09-16,1.343164227961794,1.3083114951337103,1.605620574509137
2024-09-17,1.3470970552962058,1.312142272564252,1.6062767591695628
2024-09-18,1.342869413627291,1.3080243307090398,1.6015129758694358
2024-09-19,1.3688404676981345,1.3333214819242598,1.6288414402924405
2024-09-20,1.3665081255193703,1.3310496598942072,1.6260257663147044
2024-09-23,1.3722745907937839,1.3366664956077765,1.6300890978234261
2024-09-24,1.3752045714658008,1.3395204484706638,1.634753146744117
2024-09-25,1.3712910802308882,1.3357085054020856,1.6311477755944461
2024-09-26,1.378706294015035,1.3429313075216707,1.637614687869615
2024-09-27,1.3777986898760224,1.3420472541026014,1.635239551845966
2024-09-30,1.3806354242984809,1.3448103802909572,1.6417923316884568
2024-10-01,1.369090342475251,1.3335648728934653,1.6270846218653672
2024-10-02,1.3669922989590524,1.3315212698906527,1.627771384624301
2024-10-03,1.3599827726238736,1.3246936283492508,1.6247955311886826
2024-10-04,1.3779256979081735,1.3421709665012633,1.6395606638362963
2024-10-07,1.3607719691320397,1.3254623466057815,1.6247382861438013
2024-10-08,1.374740812376957,1.339068723108809,1.6401044917626693
2024-10-09,1.3859076916553033,1.3499458416476198,1.6514644331380544
2024-10-10,1.3819231943808625,1.34606473502048,1.6485742694901155
2024-10-11,1.3900142935420645,1.353945884488651,1.6584460174782278
2024-10-14,1.3999262192075705,1.3636006132382177,1.6720097153019027
2024-10-15,1.3937821555053613,1.3576159771072867,1.6590184679270414
2024-10-16,1.4019882874828302,1.3656091744938779,1.6662293880060253
2024-10-17,1.402975117123768,1.3665703976534143,1.6663725006182286
2024-10-18,1.4083278990809072,1.371784284399115,1.6727823456281585
2024-10-21,1.4024120065794536,1.3660218988303958,1.6700351168127807
2024-10-22,1.4003776000669221,1.364040281563713,1.6691479963967621
2024-10-23,1.3852240104960025,1.3492799008035306,1.6538964586472995
2024-10-24,1.4006828961239908,1.3643376557288125,1.657473385054172
2024-10-25,1.3997991631595896,1.363476854069652,1.656901112385001
2024-10-28,1.4065203788023377,1.3700236660704628,1.6620231216647428
2024-10-29,1.4063163375615302,1.3698249193384755,1.6647127498759542
2024-10-30,1.4035601543817182,1.3671402542306845,1.659676785943177
2024-10-31,1.3760969146005533,1.3403896368815054,1.627142044689891
2024-11-01,1.3873949330696966,1.3513944917813736,1.6340093167199443
2024-11-04,1.3814333099160658,1.3455875621899072,1.6304894575783107
2024-11-05,1.400039608390058,1.3635428617269705,1.6502052199303068
2024-11-06,1.4450247510274017,1.398888071569175,1.691238716992765
2024-11-07,1.4495599173690343,1.4006101556621333,1.7043152985960208
2024-11-08,1.4611478234108826,1.41180675311947,1.7116981315892914
2024-11-11,1.4757059020345258,1.4258732242759098,1.7133290820294826
2024-11-12,1.466710441982121,1.417181529263317,1.7080068928722987
2024-11-13,1.4702993050745716,1.420649201095531,1.7088365904637932
2024-11-14,1.4578998367858604,1.408668446797702,1.6978487418801371
2024-11-15,1.442195207840851,1.393494142839844,1.6761013137737801
2024-11-18,1.4513632337037774,1.402352576338953,1.6829689413631184
2024-11-19,1.452882680527486,1.4038207134106082,1.6891210058914397
2024-11-20,1.4496656627167257,1.400712330126339,1.6896934563402533
2024-11-21,1.458962959070313,1.409695668819002,1.6987639514796689
2024-11-22,1.4715159933110724,1.4218248033454957,1.704029428930899
2024-11-25,1.4806085636982764,1.4306103294026076,1.7098094006674915
2024-11-26,1.487128938576964,1.4369105196633796,1.7187371387539887
2024-11-27,1.4814980291743574,1.431469758781126,1.713529261906925
2024-11-29,1.492499263275955,1.4420994954500876,1.7241738180009354
2024-12-02,1.497110936403146,1.4465554383463712,1.7272645170856014
2024-12-03,1.494932766819747,1.4444508227297912,1.728065414375013
2024-12-04,1.5049170303426198,1.4540979305998294,1.7387958380363455
2024-12-05,1.5081907682060052,1.4572611185739806,1.7359342969108476
2024-12-06,1.5223503206277162,1.470942521242367,1.739225531432241
2024-12-09,1.5095030950400552,1.4585291298298757,1.7302689930436603
2024-12-10,1.5075798165920355,1.4566707980050335,1.72488920328231
2024-12-11,1.527145614314363,1.4755758840695417,1.738223743146817
2024-12-12,1.5164018326771778,1.4651949060285858,1.7292675603175216
2024-12-13,1.5211181698386254,1.4697519785901945,1.7289240900482334
2024-12-16,1.53469172311915,1.4828671705497165,1.736306567482219
2024-12-17,1.529443013747402,1.4777957032981028,1.7291527146684738
2024-12-18,1.4795375645458761,1.4295754965049932,1.6776181296834936
2024-12-19,1.4794257890549292,1.4294674955276632,1.6771031020592038
