entry_date,exit_date,hold_days,entry_price,exit_price,pnl_pct,exit_type,peak_price
1980-01-07,1980-02-25,49,6.7062,7.1155,6.1,ema,7.4364
1980-04-28,1980-08-29,123,6.6327,7.6838,15.85,ema,7.9123
1980-11-12,1980-12-08,26,8.4504,8.2005,-2.96,trail,8.8227
1980-12-26,1981-01-12,17,8.5747,8.3832,-2.23,ema,8.672
1981-03-03,1981-04-09,37,8.1974,8.4554,3.15,ema,8.6086
1981-05-29,1981-06-03,5,8.3248,8.2068,-1.42,ema,8.3248
1981-06-12,1981-06-23,11,8.3813,8.3725,-0.1,ema,8.3888
1981-08-04,1981-08-20,16,8.2363,8.2055,-0.37,ema,8.4039
1981-10-09,1981-10-26,17,7.6254,7.4188,-2.71,ema,7.6254
1981-11-02,1981-11-17,15,7.798,7.6065,-2.46,ema,7.8357
1982-03-25,1982-05-19,55,7.108,7.2135,1.48,ema,7.5011
1982-07-19,1982-07-29,10,6.9523,6.7633,-2.72,ema,7.0032
1982-08-23,1982-10-01,39,7.2901,7.658,5.05,ema,7.8407
1982-12-03,1982-12-16,13,8.7078,8.495,-2.44,ema,8.9608
1982-12-27,1983-01-25,29,8.9263,8.8999,-0.3,ema,9.2157
1983-06-15,1983-07-06,21,10.4928,10.5782,0.81,ema,10.7358
1983-07-22,1983-08-01,10,10.6039,10.1739,-4.06,ema,10.7069
1983-09-06,1983-10-04,28,10.5412,10.4394,-0.96,ema,10.678
1983-11-22,1983-12-07,15,10.4752,10.4168,-0.56,ema,10.5424
1984-01-05,1984-01-24,19,10.5989,10.4187,-1.7,ema,10.6284
1984-03-21,1984-04-06,16,9.9616,9.762,-2.0,ema,10.0382
1984-04-18,1984-05-15,27,9.9139,9.9202,0.06,ema,10.1651
1984-08-03,1984-09-10,38,10.1933,10.3132,1.18,ema,10.5374
1984-10-19,1984-11-15,27,10.5455,10.4156,-1.23,ema,10.6994
1984-12-20,1985-01-07,18,10.4463,10.312,-1.29,ema,10.5003
1985-01-11,1985-02-26,46,10.5424,11.375,7.9,ema,11.5118
1985-04-02,1985-04-09,7,11.3348,11.1891,-1.29,ema,11.3348
1985-04-15,1985-05-02,17,11.3593,11.2393,-1.06,ema,11.5168
1985-05-10,1985-06-14,35,11.5702,11.7473,1.53,ema,11.9959
1985-06-24,1985-07-26,32,11.876,12.08,1.72,ema,12.2841
1985-10-16,1986-01-10,86,11.8025,12.9314,9.56,ema,13.4237
1986-01-30,1986-04-07,67,13.143,14.3548,9.22,ema,15.004
1986-05-27,1986-06-11,15,15.3669,15.1396,-1.48,ema,15.5697
1986-08-13,1986-09-11,29,15.4247,14.766,-4.27,trail,15.937
1986-10-17,1986-11-19,33,14.9958,14.9217,-0.49,ema,15.5132
1986-11-24,1986-12-16,22,15.5364,15.699,1.05,ema,15.9477
1987-01-07,1987-04-02,85,16.0312,18.4359,15.0,ema,18.9388
1987-05-07,1987-05-19,12,18.5037,17.5562,-5.12,ema,18.5037
1987-06-04,1987-09-02,90,18.5275,20.197,9.01,ema,21.1445
1987-10-02,1987-10-09,7,20.5982,19.5309,-5.18,ema,20.5989
1987-12-18,1988-01-08,21,15.6438,15.2821,-2.31,trail,16.3916
1988-01-26,1988-03-25,59,15.6695,16.2308,3.58,ema,17.0288
1988-04-12,1988-04-18,6,17.0383,16.2748,-4.48,ema,17.0514
1988-06-02,1988-07-12,40,16.659,16.8173,0.95,ema,17.317
1988-08-03,1988-08-11,8,17.1393,16.497,-3.75,ema,17.1393
1988-09-09,1988-11-07,59,16.7538,17.199,2.66,ema,17.8099
1988-12-06,1989-02-23,79,17.4288,18.3367,5.21,ema,18.8126
1989-03-09,1989-03-22,13,18.4547,18.2387,-1.17,ema,18.8007
1989-04-04,1989-06-20,77,18.5414,20.17,8.78,ema,20.5279
1989-07-10,1989-08-22,43,20.5354,21.422,4.32,ema,21.9381
1989-10-03,1989-10-13,10,22.2708,20.9486,-5.94,trail,22.5904
1989-11-27,1989-12-20,23,21.6995,21.5256,-0.8,ema,22.1478
1990-03-06,1990-04-20,45,21.2173,21.0409,-0.83,ema,21.6449
1990-05-09,1990-06-19,41,21.5268,22.5069,4.55,ema,23.0676
1990-07-12,1990-07-24,12,22.9445,22.3387,-2.64,ema,23.1649
1990-10-25,1990-10-30,5,19.4744,19.0907,-1.97,ema,19.4744
1990-11-06,1991-01-04,59,19.5654,20.1543,3.01,ema,20.8293
1991-01-22,1991-03-21,58,20.6133,23.0161,11.66,ema,23.6528
1991-05-10,1991-05-13,3,23.5912,23.6553,0.27,ema,23.6553
1991-05-30,1991-06-13,14,24.2957,23.7099,-2.41,ema,24.4759
1991-07-15,1991-08-20,36,24.0088,23.8229,-0.77,ema,24.5255
1991-08-22,1991-09-10,19,24.5701,24.145,-1.73,ema,24.9035
1991-10-17,1991-10-28,11,24.6071,24.4564,-0.61,ema,24.6435
1991-12-19,1992-01-30,42,24.0169,25.844,7.61,ema,26.4185
1992-02-28,1992-03-05,6,25.9118,25.5232,-1.5,ema,25.9212
1992-04-16,1992-05-18,32,26.1215,25.9187,-0.78,ema,26.2753
1992-07-07,1992-07-27,20,25.6896,25.839,0.58,ema,26.2245
1992-09-11,1992-09-28,17,26.3438,26.1579,-0.71,ema,26.701
1992-10-23,1993-01-06,75,25.9997,27.2818,4.93,ema,27.7062
1993-01-19,1993-02-17,29,27.3201,27.2052,-0.42,ema,28.2261
1993-03-02,1993-03-25,23,28.1219,28.309,0.67,ema,28.6512
1993-05-21,1993-06-10,20,27.9925,27.9637,-0.1,ema,28.4955
1993-06-29,1993-07-07,8,28.2971,27.8036,-1.74,ema,28.2971
1993-07-13,1993-07-20,7,28.1338,28.0848,-0.17,ema,28.2588
1993-07-28,1993-09-21,55,28.0773,28.439,1.29,ema,29.1051
1993-09-28,1993-11-05,38,28.9777,28.8546,-0.42,ema,29.4781
1993-11-17,1993-11-23,6,29.1836,28.9463,-0.81,ema,29.1836
1993-12-07,1993-12-16,9,29.306,29.0913,-0.73,ema,29.306
1994-03-21,1994-03-25,4,29.4178,28.918,-1.7,ema,29.4341
1994-05-05,1994-05-10,5,28.3404,28.0032,-1.19,ema,28.3404
1994-05-20,1994-06-22,33,28.5626,28.4477,-0.4,ema,29.0304
1994-07-19,1994-09-13,56,28.4961,29.3531,3.01,ema,29.8906
1994-10-17,1994-10-26,9,29.4442,29.0461,-1.35,ema,29.527
1994-12-22,1995-03-10,78,28.8615,30.7382,6.5,ema,30.7382
1996-01-25,1996-03-01,36,38.7409,40.4575,4.43,ema,41.5299
1996-03-20,1996-04-10,21,40.8097,39.775,-2.54,ema,41.1801
1996-04-25,1996-05-06,11,40.9911,40.2339,-1.85,ema,41.0985
1996-05-14,1996-06-14,31,41.7904,41.8061,0.04,ema,42.601
1996-07-01,1996-07-08,7,42.4359,40.9704,-3.45,ema,42.4359
1996-08-06,1996-09-03,28,41.5882,41.1073,-1.16,ema,42.1094
1996-09-11,1996-10-30,49,41.8959,44.0068,5.04,ema,44.6296
1996-12-24,1997-03-04,70,47.1542,49.6606,5.32,ema,51.2516
1997-04-29,1997-08-13,106,49.8553,57.89,16.12,ema,60.2947
1997-09-10,1997-09-12,2,57.7023,58.0087,0.53,ema,58.0087
1997-09-17,1997-10-20,33,59.2073,59.999,1.34,ema,61.7262
1997-11-21,1997-12-19,28,60.4686,59.4446,-1.69,ema,61.7683
1998-01-02,1998-01-12,10,61.2189,58.9693,-3.67,ema,61.3464
1998-01-21,1998-04-28,97,60.9534,68.1298,11.77,ema,70.9822
1998-05-04,1998-05-08,4,70.4504,69.5758,-1.24,ema,70.4504
1998-05-13,1998-05-20,7,70.2488,70.2614,0.02,ema,70.2614
1998-06-10,1998-06-16,6,69.8357,68.2855,-2.22,ema,69.8357
1998-06-24,1998-07-27,33,71.1291,72.0326,1.27,ema,74.5114
1998-09-28,1998-10-02,4,65.8431,62.9493,-4.4,ema,65.8639
1998-10-19,1998-12-15,57,66.7033,73.0095,9.45,ema,74.8617
1999-02-23,1999-03-02,7,79.8124,76.9443,-3.59,ema,79.8124
1999-03-08,1999-03-25,17,80.5376,80.9934,0.57,ema,82.661
1999-06-21,1999-07-23,32,84.6984,85.1969,0.59,ema,89.0796
1999-08-25,1999-09-01,7,86.7572,83.5727,-3.67,ema,86.7572
1999-09-07,1999-09-16,9,84.7895,82.7822,-2.37,ema,84.8654
1999-10-12,1999-10-15,3,82.4406,78.32,-5.0,ema,82.4406
1999-10-29,2000-01-06,69,85.573,86.538,1.13,trail,92.2484
2000-01-10,2000-01-25,15,91.878,89.1688,-2.95,ema,92.3491
2000-03-13,2000-04-13,31,87.0681,90.8518,4.35,trail,96.717
2000-06-05,2000-06-28,23,92.6626,91.8944,-0.83,ema,93.729
2000-08-10,2000-09-12,33,92.6243,93.7488,1.21,ema,96.274
2000-11-02,2000-11-13,11,90.3155,85.7963,-5.0,ema,90.9979
2001-01-19,2001-02-09,21,85.0774,83.6963,-1.62,ema,87.5624
2001-04-18,2001-05-31,43,78.9312,80.1724,1.57,ema,83.8007
2001-08-03,2001-08-09,6,77.8406,75.8873,-2.51,ema,77.8406
2001-10-12,2001-10-31,19,70.1618,67.791,-3.38,ema,70.8474
2001-11-02,2001-12-14,42,70.0016,72.4877,3.55,ema,75.2237
2002-03-04,2002-03-26,22,74.4216,73.6805,-1.0,ema,75.7309
2002-05-24,2002-05-29,5,70.0825,69.1863,-1.28,ema,70.0825
2002-08-15,2002-09-03,19,60.4991,57.1215,-5.58,trail,62.5567
2002-10-18,2002-11-14,27,57.6116,58.97,2.36,ema,60.4714
2003-01-07,2003-01-22,15,60.566,57.5877,-4.92,ema,60.9579
2003-03-19,2003-06-26,99,57.4505,65.0249,13.18,ema,66.6664
2003-07-28,2003-07-31,3,65.7225,65.4132,-0.47,ema,65.7225
2003-08-18,2003-09-26,39,66.1306,66.0343,-0.15,ema,68.8421
2003-10-06,2003-10-27,21,68.6175,68.4656,-0.22,ema,69.6415
2003-11-26,2004-02-05,71,70.2758,75.1283,6.9,ema,76.9139
2004-04-05,2004-04-21,16,76.7839,75.052,-2.26,ema,76.7839
2004-06-01,2004-07-06,35,75.0786,74.8045,-0.37,ema,76.7165
2004-08-25,2004-09-24,30,74.2763,74.8271,0.74,ema,75.9878
2004-11-01,2005-01-06,66,76.2034,80.2404,5.3,ema,82.1008
2005-02-07,2005-03-16,37,81.2281,80.5855,-0.79,ema,83.0682
2005-05-09,2005-05-16,7,80.0191,79.3263,-0.87,ema,80.0191
2005-05-17,2005-06-27,41,79.8561,81.249,1.74,ema,82.8992
2005-07-06,2005-08-11,36,81.474,84.4335,3.63,ema,85.0472
2005-09-08,2005-09-22,14,84.2152,83.0945,-1.33,ema,84.9654
2005-10-04,2005-10-05,1,83.0124,81.9235,-1.31,ema,83.0124
2005-11-03,2005-12-29,56,83.7314,86.1856,2.93,ema,87.5252
2006-02-16,2006-03-09,21,88.9186,87.6932,-1.38,ema,89.1251
2006-04-20,2006-05-15,25,90.6338,89.5072,-1.24,ema,91.6637
2006-07-03,2006-07-14,11,88.7226,85.7514,-3.35,ema,88.7226
2006-07-27,2007-01-08,165,87.9659,98.998,12.54,ema,99.9235
2007-03-23,2007-06-08,77,100.9393,106.3245,5.34,ema,108.4787
2007-06-15,2007-06-25,10,108.218,105.9274,-2.12,ema,108.3594
2007-07-06,2007-07-26,20,108.1544,104.6478,-3.24,ema,109.6319
2007-09-05,2007-10-22,47,104.4851,106.9342,2.34,ema,111.1536
2007-11-01,2007-11-02,1,107.2823,107.4031,0.11,ema,107.4031
2007-12-07,2007-12-18,11,107.1971,103.6241,-3.33,ema,108.0281
2007-12-26,2008-01-03,8,106.7948,103.4456,-3.14,ema,106.7948
2008-02-27,2008-03-04,6,98.704,94.9692,-3.78,ema,98.704
2008-03-28,2008-04-15,18,94.3772,95.6188,1.32,ema,98.3458
2008-08-07,2008-08-22,15,91.6037,93.5078,2.08,ema,94.2723
2008-12-11,2008-12-24,13,63.7923,63.3741,-0.66,ema,66.6504
2008-12-31,2009-01-12,12,65.9921,63.5862,-3.65,trail,68.3542
2009-03-20,2009-06-18,90,56.4992,67.9228,20.22,ema,70.0293
2009-07-02,2009-07-06,4,66.5214,66.514,-0.01,ema,66.5214
2009-07-17,2009-09-03,48,69.7212,74.5505,6.93,ema,76.5874
2009-11-10,2010-01-22,73,81.5589,81.7137,0.19,ema,86.0908
2010-02-23,2010-05-03,69,82.1626,90.4197,10.05,ema,91.5166
2010-06-21,2010-06-25,4,84.1013,81.429,-3.18,ema,84.1013
2010-07-15,2010-08-13,29,82.7953,81.7612,-1.25,ema,85.294
2010-09-09,2010-11-17,69,83.7314,89.7198,7.15,ema,93.1349
2010-12-02,2011-02-25,85,93.0135,100.9564,8.54,ema,102.6348
2011-03-30,2011-04-15,16,101.7321,101.1727,-0.55,ema,102.414
2011-07-01,2011-07-19,18,103.122,102.2056,-0.89,ema,104.2308
2011-09-19,2011-09-22,3,93.1212,87.3548,-6.19,trail,93.1212
2011-10-12,2011-11-18,37,93.4618,94.4138,1.02,ema,99.561
2011-12-06,2011-12-15,9,97.7266,94.5686,-3.23,ema,98.0903
2011-12-22,2012-03-08,77,97.5752,106.7431,9.4,ema,107.2805
2012-04-30,2012-05-07,7,109.4249,107.2579,-1.98,ema,110.1055
2012-06-18,2012-07-26,38,105.6903,107.0822,1.32,ema,108.309
2012-10-17,2012-10-23,6,115.5834,111.8044,-3.27,ema,115.5834
2012-11-30,2012-12-31,31,112.3815,113.3856,0.89,ema,114.9272
2013-06-19,2013-06-21,2,130.7163,127.8866,-2.16,ema,130.7163
2013-07-09,2013-08-16,38,132.7587,133.3214,0.42,ema,137.4377
2013-09-11,2013-10-04,23,136.1915,136.4434,0.18,ema,139.126
2013-10-14,2013-12-13,60,138.0995,143.8921,4.19,ema,146.55
2014-02-14,2014-03-28,42,149.4737,151.3328,1.24,ema,152.9178
2014-04-23,2014-08-01,100,152.9319,157.8044,3.19,ema,162.846
2014-08-20,2014-09-16,27,163.0673,164.3462,0.78,ema,164.8626
2014-10-29,2014-12-11,43,163.1625,168.17,3.07,ema,171.3079
2014-12-23,2015-01-06,14,172.0463,165.4791,-3.82,ema,172.8496
2015-01-27,2015-01-29,2,167.8974,167.2762,-0.37,ema,167.8974
2015-02-06,2015-03-09,31,170.2244,172.5515,1.37,ema,175.5576
2015-03-20,2015-03-27,7,175.0269,171.1423,-2.22,ema,175.0269
2015-04-10,2015-05-07,27,174.7192,173.7459,-0.56,ema,176.0584
2015-06-22,2015-06-30,8,177.1154,172.0667,-2.85,ema,177.2408
2015-07-17,2015-07-28,11,177.6086,174.9756,-1.48,ema,177.7005
2015-08-19,2015-08-20,1,174.1314,170.4952,-2.09,ema,174.1314
2015-10-08,2015-11-13,36,169.0626,170.1801,0.66,ema,177.2884
2015-12-31,2016-01-05,5,172.317,170.1956,-1.23,ema,172.317
2016-02-23,2016-05-04,71,162.5546,174.1743,7.15,ema,178.4987
2016-05-26,2016-06-16,21,177.8531,177.0289,-0.46,ema,180.4273
2016-07-06,2016-08-29,54,179.0513,186.4811,4.15,ema,187.1046
2016-10-03,2016-10-12,9,185.2086,183.4319,-0.96,ema,185.5348
2016-11-11,2017-03-22,131,185.758,203.1528,9.36,ema,207.0214
2017-03-31,2017-04-04,4,204.4189,204.1934,-0.11,ema,204.4189
2017-04-07,2017-05-18,41,203.9506,205.312,0.67,ema,208.373
2017-07-11,2017-08-11,31,211.036,212.7177,0.8,ema,215.9854
2017-09-01,2018-02-05,157,215.9592,232.3022,7.57,trail,252.238
2018-02-28,2018-03-02,2,239.0971,236.835,-0.95,ema,239.0971
2018-03-09,2018-03-21,12,245.4518,238.9765,-2.64,ema,245.4518
2018-04-18,2018-04-26,8,238.9412,235.3358,-1.51,ema,238.9412
2018-04-30,2018-05-01,1,233.7451,234.1604,0.18,ema,234.1604
2018-05-09,2018-06-26,48,238.1548,241.0882,1.23,ema,246.4791
2018-07-10,2018-10-08,90,247.5682,256.6426,3.67,ema,260.5988
2018-12-04,2018-12-10,6,240.9758,235.4653,-2.29,ema,240.9758
2019-01-14,2019-03-11,56,230.858,249.7285,8.17,ema,251.5044
2019-06-12,2019-08-02,51,259.7918,264.8844,1.96,ema,273.3844
2019-09-06,2019-09-30,24,269.7997,269.8816,0.03,ema,272.7326
2019-10-16,2020-01-30,106,271.3639,299.4562,10.35,ema,303.3583
2020-04-13,2020-06-11,59,253.3981,276.3332,9.05,trail,297.0988
2020-10-08,2020-10-28,20,318.6781,302.8081,-4.98,trail,326.6965
2020-11-09,2021-02-01,84,328.6709,350.2453,6.56,ema,357.8417
2021-03-12,2021-05-13,62,366.8438,383.1945,4.46,ema,394.2529
2021-05-24,2021-06-21,28,391.4977,394.3621,0.73,ema,397.1856
2021-10-18,2021-11-29,42,420.3767,436.7429,3.89,ema,441.5652
2021-12-09,2021-12-21,12,438.3879,436.8245,-0.36,ema,442.5147
2021-12-22,2022-01-10,19,441.1921,439.1357,-0.47,ema,450.6444
2022-03-22,2022-04-12,21,425.4352,414.7422,-2.51,ema,436.7526
2022-06-06,2022-06-10,4,389.666,368.8575,-5.34,trail,393.4038
2022-07-21,2022-08-25,35,378.9946,398.6861,5.2,ema,408.3702
2022-10-26,2022-12-09,44,364.5484,375.2935,2.95,ema,389.0349
2023-01-12,2023-02-22,41,380.5446,382.0593,0.4,ema,399.545
2023-03-30,2023-04-27,28,388.4829,396.8647,2.16,ema,398.5967
2023-09-01,2023-09-20,19,435.7957,425.1683,-2.44,ema,435.7957
2023-11-07,2024-04-11,156,423.5108,505.693,19.4,ema,510.7402
2024-05-08,2024-07-25,78,504.9022,527.3137,4.44,ema,553.2186
2024-08-19,2024-09-06,18,548.0768,529.2236,-3.44,ema,552.0629
2024-09-12,2024-11-01,50,547.5676,560.9867,2.45,ema,574.2982
2024-11-07,2024-12-19,42,585.1241,575.7816,-1.6,ema,597.1094
2024-12-27,2025-02-25,60,586.5021,585.743,-0.13,ema,604.1658
2025-04-30,2025-10-14,167,548.2551,658.4806,20.1,ema,669.299
2025-12-01,2025-12-18,17,676.4185,672.64,-0.56,ema,685.2681
2026-02-10,2026-02-13,3,690.2349,679.8932,-1.5,ema,690.2349
