year,symbol,variant,is_thresh,is_sharpe,oos_ret,oos_bh_ret,oos_bl_ret,oos_sharpe,oos_max_dd,oos_trades,oos_suppressed,oos_blocked,oos_max_supp_dd,n_oos_days
2010,SPY,exit_filter,0.0,0.730249843393394,0.20748836502107615,0.1313735269038978,0.14892474231343722,1.5285766619587027,-0.11750945119577183,3,6,0,-0.08529454492298771,251
2010,SPY,entry_gate,-1.5,0.6964571447013639,0.14892474231343722,0.1313735269038978,0.14892474231343722,1.465576899875349,-0.0878240086846549,9,0,0,0.0,251
2010,SPY,combined,2.5,0.9163879950435164,0.15105598670130482,0.1313735269038978,0.14892474231343722,2.1597211677624952,-0.037157598574370954,1,1,3,-0.03715759857437062,251
2011,SPY,exit_filter,0.0,0.8485835511283797,-0.02040356046991143,0.008523783845008515,-0.08800283851284563,-0.08431571609872973,-0.12900976341430004,7,4,0,-0.09554559837371923,251
2011,SPY,entry_gate,2.0,0.9201497420382004,-0.025162472703334604,0.008523783845008515,-0.08800283851284563,-0.6070566147398894,-0.039374984346918995,3,0,4,0.0,251
2011,SPY,combined,2.5,1.0843131207278205,0.0,0.008523783845008515,-0.08800283851284563,,0.0,0,0,6,0.0,251
2012,SPY,exit_filter,0.0,0.889416802788477,0.0489336059868688,0.14170827619034232,-0.04712950951934647,0.5512489844102194,-0.07345566191735053,3,5,0,-0.02737238977320522,249
2012,SPY,entry_gate,2.0,0.9112544052620798,-0.007717341838731073,0.14170827619034232,-0.04712950951934647,-0.2755875327000979,-0.029901864363989783,2,0,3,0.0,249
2012,SPY,combined,2.5,1.1284152261199971,0.0,0.14170827619034232,-0.04712950951934647,,0.0,0,0,4,0.0,249
2013,SPY,exit_filter,0.0,0.8273103646998036,0.13180390546548093,0.2900144076554978,0.01849736533557489,1.6323117812984604,-0.047357282965452496,1,4,0,-0.04735728296545261,251
2013,SPY,entry_gate,2.0,0.9211239041258052,0.043540997049559715,0.2900144076554978,0.01849736533557489,0.9852913796474302,-0.02985855634354484,4,0,2,0.0,251
2013,SPY,combined,2.0,1.044194487560107,0.05997668564872671,0.2900144076554978,0.01849736533557489,1.1423529694588044,-0.039083599782095635,2,1,2,-0.039083599782095635,251
2014,SPY,exit_filter,0.0,0.9742232693298079,0.1450540327395935,0.14561754283015382,0.06428982343765788,1.3928969925367871,-0.0727347047041006,1,7,0,-0.031599089089206944,251
2014,SPY,entry_gate,2.0,0.9510517323424069,0.06428982343765788,0.14561754283015382,0.06428982343765788,1.0473759771884414,-0.03235525471581602,9,0,0,0.0,251
2014,SPY,combined,-1.0,1.1115304029527229,0.1450540327395935,0.14561754283015382,0.06428982343765788,1.3928969925367871,-0.0727347047041006,1,7,0,-0.031599089089206944,251
2015,SPY,exit_filter,0.0,1.0188335314184152,0.005229536196105666,0.012884830920507406,-0.07956032976265626,0.10781157573123361,-0.11910211252487979,3,13,0,-0.0799662038969371,251
2015,SPY,entry_gate,2.0,0.9341606331821766,-0.06285154543241389,0.012884830920507406,-0.07956032976265626,-0.9739285532378225,-0.08996931847661893,14,0,2,0.0,251
2015,SPY,combined,-0.5,1.1563742001062591,0.01538698439284425,0.012884830920507406,-0.07956032976265626,0.1794279117675247,-0.11910211252487979,2,13,1,-0.0799662038969371,251
2016,SPY,exit_filter,0.0,0.8968694586215703,0.17224606856625257,0.13585760343418674,0.1262016196052882,1.6118038344652454,-0.055243416077451535,1,7,0,-0.04503571650524574,251
2016,SPY,entry_gate,4.0,0.7194158787247942,0.0,0.13585760343418674,0.1262016196052882,,0.0,0,0,6,0.0,251
2016,SPY,combined,-0.5,1.0346952305271488,0.17224606856625257,0.13585760343418674,0.1262016196052882,1.6118038344652454,-0.055243416077451535,1,7,0,-0.04503571650524574,251
2017,SPY,exit_filter,0.0,1.0682672077841997,0.14634407716506193,0.2078140269893738,0.09271219657159468,2.3776485496565094,-0.02081757750736002,1,5,0,-0.015997189762382402,250
2017,SPY,entry_gate,2.0,0.9235845156252588,0.09540183539622316,0.2078140269893738,0.09271219657159468,2.4681521611788533,-0.022263673196777356,3,0,3,0.0,250
2017,SPY,combined,2.0,1.3267443435129014,0.1121635520078954,0.2078140269893738,0.09271219657159468,2.4546291489634333,-0.02081757750736024,1,1,3,-0.02081757750736013,250
2018,SPY,exit_filter,0.0,1.339726746112239,-0.07201395846573144,-0.05247172883209428,-0.06144813313526176,-0.4236598399721399,-0.1934888237937944,1,13,0,-0.1298647110327218,250
2018,SPY,entry_gate,2.0,1.1610635721301432,-0.03785308062672388,-0.05247172883209428,-0.06144813313526176,-0.5212262995008459,-0.07064602977128287,12,0,1,0.0,250
2018,SPY,combined,2.0,1.5207800769830133,-0.04255501221110081,-0.05247172883209428,-0.06144813313526176,-0.2986691342990659,-0.16888638370166698,3,8,1,-0.15607446791172797,250
2019,SPY,exit_filter,0.5,1.0426371948308408,0.26633182202813077,0.31087469179131544,0.17196987002961195,2.0749040336252893,-0.06618359619699199,1,6,0,-0.021254123290089688,251
2019,SPY,entry_gate,2.0,0.952026464384557,0.17196987002961195,0.31087469179131544,0.17196987002961195,2.5831556647730283,-0.030164195689830087,7,0,0,0.0,251
2019,SPY,combined,2.0,1.1613999971908862,0.253660867663144,0.31087469179131544,0.17196987002961195,2.420426219530318,-0.06618359619699199,3,4,0,-0.03949557010869875,251
2020,SPY,exit_filter,0.5,1.09035368971914,0.2803586322132461,0.17235288736209387,0.1500325814061345,1.6970489389184888,-0.0754091215549163,5,2,0,-0.06989457885005068,252
2020,SPY,entry_gate,4.0,0.9242034567363926,0.15866928153435844,0.17235288736209387,0.1500325814061345,1.2542631160646553,-0.06989457885005057,3,0,1,0.0,252
2020,SPY,combined,0.5,1.1733247329164942,0.28997407593353364,0.17235288736209387,0.1500325814061345,1.7874418141972668,-0.06989457885005057,3,2,1,-0.06989457885005068,252
2021,SPY,exit_filter,0.5,1.2701827518393587,0.19492089863050976,0.30505466635116774,0.06461214260338966,1.7426068571190256,-0.051141332062391354,3,5,0,-0.021122511395909482,251
2021,SPY,entry_gate,2.5,0.9556828601826026,0.06392927052880104,0.30505466635116774,0.06461214260338966,1.0763407969810135,-0.039585942402587504,4,0,3,0.0,251
2021,SPY,combined,-1.0,1.2885003985519412,0.22301005175444955,0.30505466635116774,0.06461214260338966,1.9192313178839076,-0.05114133206239202,1,6,0,-0.039585942402587726,251
2022,SPY,exit_filter,0.5,1.2888895132994014,0.013895698254699829,-0.1864640723096448,0.013895698254699829,0.1758852534717444,-0.10390984208047815,8,0,0,0.0,250
2022,SPY,entry_gate,2.5,0.9823232860752144,0.0,-0.1864640723096448,0.013895698254699829,,0.0,0,0,4,0.0,250
2022,SPY,combined,2.5,1.349748746960414,0.0,-0.1864640723096448,0.013895698254699829,,0.0,0,0,4,0.0,250
2023,SPY,exit_filter,0.5,1.1558682035446837,0.2299118917441767,0.26709219554611363,0.09850568192649334,1.952918949986875,-0.07538771668092903,5,4,0,-0.07538771668092947,249
2023,SPY,entry_gate,2.5,0.935815375946901,0.10357417473039421,0.26709219554611363,0.09850568192649334,2.069317639516163,-0.0279252623552263,3,0,2,0.0,249
2023,SPY,combined,2.5,1.302839653643086,0.10357417473039421,0.26709219554611363,0.09850568192649334,2.069317639516163,-0.0279252623552263,3,0,2,0.0,249
2024,SPY,exit_filter,0.5,1.2198357075459072,0.1442920668073242,0.2558930569325606,0.03544747869467302,1.3422688391193567,-0.08405616148572981,1,5,0,-0.08405616148573014,251
2024,SPY,entry_gate,2.5,1.0382580139645503,0.04150347791086717,0.2558930569325606,0.03544747869467302,0.7023736395305782,-0.050409333740686346,4,0,3,0.0,251
2024,SPY,combined,2.5,1.3335269436795165,0.04150347791086717,0.2558930569325606,0.03544747869467302,0.7023736395305782,-0.050409333740686346,4,0,3,0.0,251
2025,SPY,exit_filter,0.5,1.4475601586079148,0.2288883932501915,0.18009014616634111,0.17044236908793287,2.096674104118288,-0.050713604177726745,3,4,0,-0.03057443623558531,249
2025,SPY,entry_gate,2.5,1.2933515972143577,0.0,0.18009014616634111,0.17044236908793287,,0.0,0,0,3,0.0,249
2025,SPY,combined,-0.5,1.5080792122722189,0.14406423678262792,0.18009014616634111,0.17044236908793287,0.8040646980739296,-0.18755238717833633,1,10,0,-0.18755238717833633,249
2026,SPY,exit_filter,0.5,1.4635537007835087,0.07260931158753481,0.08953447287954663,0.07182774540816705,1.667787747277775,-0.08682777081098503,1,3,0,-0.08682777081098547,90
2026,SPY,entry_gate,1.5,1.1234067975749151,0.09177689235159692,0.08953447287954663,0.07182774540816705,4.425949568164763,-0.008533524986046315,1,0,1,0.0,90
2026,SPY,combined,0.5,1.4873252869039766,0.07260931158753481,0.08953447287954663,0.07182774540816705,1.667787747277775,-0.08682777081098503,1,3,0,-0.08682777081098547,90
2010,QQQ,exit_filter,-1.0,0.6257173880426474,0.2292934662917867,0.1840971953570123,0.17564155198410147,1.530786231898973,-0.15823262451892028,3,4,0,-0.08683470597290277,251
2010,QQQ,entry_gate,3.5,0.5242883719695989,0.1554803362656798,0.1840971953570123,0.17564155198410147,1.7423167743242371,-0.05012779788658561,3,0,2,0.0,251
2010,QQQ,combined,1.0,0.8686987372737061,0.2292934662917867,0.1840971953570123,0.17564155198410147,1.530786231898973,-0.15823262451892028,3,4,0,-0.08683470597290277,251
2011,QQQ,exit_filter,0.5,0.8291088882215782,-0.044637370691758216,0.018855547560075125,-0.13489444820326713,-0.24120145662736003,-0.1356511540779649,7,4,0,-0.09662589699162849,251
2011,QQQ,entry_gate,4.0,0.6625596975215188,-0.00870024107017231,0.018855547560075125,-0.13489444820326713,-0.060170531025103786,-0.05276536301150481,2,0,5,0.0,251
2011,QQQ,combined,0.5,0.9486916497827225,-0.01679333591009624,0.018855547560075125,-0.13489444820326713,-0.05820148575856686,-0.11045971515098008,5,4,1,-0.09662589699162849,251
2012,QQQ,exit_filter,-1.0,0.8348430995882227,-0.020962632664186964,0.15891421234220626,-0.04358328672267686,-0.09442559718005979,-0.11637969761069089,1,7,0,-0.10157611101773778,249
2012,QQQ,entry_gate,5.0,0.6098467020856705,0.0,0.15891421234220626,-0.04358328672267686,,0.0,0,0,4,0.0,249
2012,QQQ,combined,1.0,0.9008363758693925,-0.03978778892176438,0.15891421234220626,-0.04358328672267686,-0.793993602636043,-0.05969056159531971,3,1,2,-0.03628503998370314,249
2013,QQQ,exit_filter,-1.0,0.7444401092703399,0.21089594268401157,0.3242532662409101,0.21089594268401157,2.489943020834155,-0.033885100793847434,1,0,0,0.0,251
2013,QQQ,entry_gate,4.0,0.8172862116976773,0.21089594268401157,0.3242532662409101,0.21089594268401157,2.489943020834155,-0.033885100793847434,1,0,0,0.0,251
2013,QQQ,combined,3.5,0.7871675710210507,0.21089594268401157,0.3242532662409101,0.21089594268401157,2.489943020834155,-0.033885100793847434,1,0,0,0.0,251
2014,QQQ,exit_filter,-2.5,0.9649188996732299,0.18054003568947485,0.20123707495274945,0.06494958548257146,1.3830852935259796,-0.08248538230254365,1,7,0,-0.07421095996615823,251
2014,QQQ,entry_gate,4.0,1.0374714407299102,0.06494958548257146,0.20123707495274945,0.06494958548257146,0.8943650859477178,-0.06244717548372858,7,0,0,0.0,251
2014,QQQ,combined,-2.0,0.992917600397799,0.18054003568947485,0.20123707495274945,0.06494958548257146,1.3830852935259796,-0.08248538230254365,1,7,0,-0.07421095996615823,251
2015,QQQ,exit_filter,-2.5,0.9705374660118804,0.08500657474295004,0.09765455060960004,-0.03155285471241365,0.5591469779369344,-0.1394103038265465,1,11,0,-0.05375714733430936,251
2015,QQQ,entry_gate,4.0,1.0111990843631997,0.002376892280819831,0.09765455060960004,-0.03155285471241365,0.07560506026800178,-0.06888913181863698,10,0,2,0.0,251
2015,QQQ,combined,3.5,1.0379522889614532,0.11709064097364119,0.09765455060960004,-0.03155285471241365,0.9659244552648,-0.045035438997637955,4,5,1,-0.03091969445011411,251
2016,QQQ,exit_filter,-0.5,0.9828429172057039,0.13242965724974476,0.09406165648849263,0.010600595084780062,1.1102193275370036,-0.07855555222625499,1,7,0,-0.07855555222625521,251
2016,QQQ,entry_gate,5.0,0.9182604706260138,0.05022677957454724,0.09406165648849263,0.010600595084780062,1.1546710282797075,-0.030868405268720478,2,0,4,0.0,251
2016,QQQ,combined,5.0,1.1343548080468435,0.05022677957454724,0.09406165648849263,0.010600595084780062,1.1546710282797075,-0.030868405268720478,2,0,4,0.0,251
2017,QQQ,exit_filter,-0.5,1.100195516321142,0.10933526290909246,0.314871802956028,0.09267927760518013,1.4897543718174926,-0.026506362125089278,1,1,0,-0.026368312224458235,250
2017,QQQ,entry_gate,5.0,1.0500866977175034,0.0002837723817579185,0.314871802956028,0.09267927760518013,0.026619291241948555,-0.026506362125089278,2,0,2,0.0,250
2017,QQQ,combined,4.0,1.2840318444483905,0.10933526290909246,0.314871802956028,0.09267927760518013,1.4897543718174926,-0.026506362125089278,1,1,0,-0.026368312224458235,250
2018,QQQ,exit_filter,-0.5,1.3432762072120836,-0.05884562112723046,-0.018465289542119456,-0.023965376788618986,-0.18204411013334523,-0.22796655426592394,1,13,0,-0.16870112414580252,250
2018,QQQ,entry_gate,5.0,1.0391080590846502,-0.010641932273303012,-0.018465289542119456,-0.023965376788618986,-0.16785188104367926,-0.04242535564535532,4,0,1,0.0,250
2018,QQQ,combined,3.0,1.4191027779880325,-0.05884562112723046,-0.018465289542119456,-0.023965376788618986,-0.18204411013334523,-0.22796655426592394,1,13,0,-0.16870112414580252,250
2019,QQQ,exit_filter,-0.5,1.0666477362063798,0.3201258692639579,0.3840531692270157,0.18495399010501257,1.929345515716653,-0.10983193554075676,1,4,0,-0.10983193554075754,251
2019,QQQ,entry_gate,5.0,0.8845427154232938,0.18495399010501257,0.3840531692270157,0.18495399010501257,1.5523237789405642,-0.09984393709851658,7,0,0,0.0,251
2019,QQQ,combined,3.5,1.200994228381757,0.2830523816422237,0.3840531692270157,0.18495399010501257,1.8789796961454723,-0.07884011769124077,3,2,0,-0.07455595798134196,251
2020,QQQ,exit_filter,-0.5,1.1160768348093302,0.5507816980663125,0.4596881111607565,0.46797001285309947,2.1830648637105594,-0.12749341290875027,1,5,0,-0.1274934129087505,252
2020,QQQ,entry_gate,3.0,0.9028969051651587,0.5140123226955995,0.4596881111607565,0.46797001285309947,2.5632991907898237,-0.08607445740180542,3,0,1,0.0,252
2020,QQQ,combined,3.5,1.2191402594337086,0.5140123226955995,0.4596881111607565,0.46797001285309947,2.5632991907898237,-0.08607445740180542,3,0,1,0.0,252
2021,QQQ,exit_filter,3.5,1.3904420373048758,0.13318180477477748,0.2924465763241908,0.13318180477477748,1.2962746625591266,-0.055754370575447965,7,0,0,0.0,251
2021,QQQ,entry_gate,5.0,1.1773128506938313,0.0217342718594693,0.2924465763241908,0.13318180477477748,0.4143577680737544,-0.05163479399384496,2,0,3,0.0,251
2021,QQQ,combined,3.5,1.4170869503457681,0.025480062259336522,0.2924465763241908,0.13318180477477748,0.3658517601030284,-0.051634793993845185,4,0,2,0.0,251
2022,QQQ,exit_filter,3.5,1.4736243968652596,-0.0013503982417572002,-0.33219889549311665,-0.0013503982417572002,0.05020398838498909,-0.08625776192654311,6,0,0,0.0,250
2022,QQQ,entry_gate,2.5,1.1550092240000167,0.0,-0.33219889549311665,-0.0013503982417572002,,0.0,0,0,3,0.0,250
2022,QQQ,combined,4.0,1.3905012104077688,0.0,-0.33219889549311665,-0.0013503982417572002,,0.0,0,0,3,0.0,250
2023,QQQ,exit_filter,3.5,1.2494765126011997,0.35931805814734297,0.5590953945240549,0.3370362379154235,2.0604008062282086,-0.10831146472688102,7,3,0,-0.07432935165504095,249
2023,QQQ,entry_gate,2.5,1.0309307441202862,0.37403069084913065,0.5590953945240549,0.3370362379154235,2.2565602148403032,-0.08363933646720312,7,0,1,0.0,249
2023,QQQ,combined,4.0,1.2491552549079996,0.4463760479127452,0.5590953945240549,0.3370362379154235,2.5473607861084435,-0.07432935165504162,3,3,2,-0.07432935165504095,249
2024,QQQ,exit_filter,3.5,1.3349039323890484,0.1548892546267877,0.27739912351043783,0.12511661969561616,1.2304530017132742,-0.11722592299930035,3,2,0,-0.07007255326259854,251
2024,QQQ,entry_gate,3.0,1.2845110978000365,0.12511661969561616,0.27739912351043783,0.12511661969561616,1.0677457361146354,-0.09637796521401054,5,0,0,0.0,251
2024,QQQ,combined,4.0,1.404775221223259,0.1548892546267877,0.27739912351043783,0.12511661969561616,1.2304530017132742,-0.11722592299930035,3,2,0,-0.07007255326259854,251
2025,QQQ,exit_filter,3.5,1.413829931234103,0.2179321330922479,0.21009253514962745,0.17943449211854134,1.6014760066405742,-0.08346320117273276,5,1,0,-0.04333902917907084,249
2025,QQQ,entry_gate,3.0,1.4153397018860747,0.2029057713617619,0.21009253514962745,0.17943449211854134,1.6614378160349217,-0.0907160849839953,5,0,1,0.0,249
2025,QQQ,combined,4.0,1.4465205768938088,0.25610068668416486,0.21009253514962745,0.17943449211854134,2.1124212513927847,-0.05050571937194703,2,0,3,0.0,249
2026,QQQ,exit_filter,3.5,1.400131765056164,0.1696041589445072,0.1671633421405283,0.1696041589445072,4.904483159703758,-0.010056746717555631,1,0,0,0.0,90
2026,QQQ,entry_gate,4.5,1.4984431061306973,0.0,0.1671633421405283,0.1696041589445072,,0.0,0,0,1,0.0,90
2026,QQQ,combined,4.5,1.5832826035709509,0.0,0.1671633421405283,0.1696041589445072,,0.0,0,0,1,0.0,90
